[0.121s] Invoking command in '/home/kimm/wearable_robot_ws/build/wearable_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kimm/wearable_robot_ws/build/wearable_robot_interfaces -- -j4 -l4
[0.559s] [ 11%] Built target wearable_robot_interfaces__rosidl_generator_c
[0.574s] [ 12%] Built target wearable_robot_interfaces__cpp
[0.826s] [ 24%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c
[0.853s] [ 35%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.856s] [ 47%] Built target wearable_robot_interfaces__rosidl_typesupport_c
[0.894s] [ 58%] Built target wearable_robot_interfaces__rosidl_typesupport_cpp
[0.968s] [ 70%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_cpp
[1.058s] [ 82%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c
[1.117s] [ 82%] Built target wearable_robot_interfaces
[1.180s] [ 83%] Built target wearable_robot_interfaces__py
[1.262s] [ 93%] Built target wearable_robot_interfaces__python
[1.361s] [ 95%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.365s] [ 97%] Built target wearable_robot_interfaces__rosidl_typesupport_c__pyext
[1.379s] [100%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.463s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.463s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/temperature_data.h
[1.464s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/library_path.sh
[1.464s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/library_path.dsv
[1.465s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__rosidl_typesupport_fastrtps_c.h
[1.465s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data_frame__rosidl_typesupport_fastrtps_c.h
[1.465s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__rosidl_typesupport_fastrtps_c.h
[1.465s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__rosidl_typesupport_fastrtps_c.h
[1.466s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__rosidl_typesupport_fastrtps_c.h
[1.466s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__rosidl_typesupport_fastrtps_c.h
[1.466s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__rosidl_typesupport_fastrtps_c.h
[1.467s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__rosidl_typesupport_fastrtps_c.h
[1.467s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__rosidl_typesupport_fastrtps_c.h
[1.467s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.468s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_typesupport_fastrtps_c.so
[1.468s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.468s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data_frame__rosidl_typesupport_fastrtps_cpp.hpp
[1.468s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.468s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.469s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.469s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.469s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__rosidl_typesupport_fastrtps_cpp.hpp
[1.469s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.469s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.469s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.469s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.471s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__rosidl_typesupport_introspection_c.h
[1.471s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data_frame__rosidl_typesupport_introspection_c.h
[1.471s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__rosidl_typesupport_introspection_c.h
[1.471s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__rosidl_typesupport_introspection_c.h
[1.472s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__rosidl_typesupport_introspection_c.h
[1.472s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__rosidl_typesupport_introspection_c.h
[1.472s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__rosidl_typesupport_introspection_c.h
[1.473s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__rosidl_typesupport_introspection_c.h
[1.473s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__rosidl_typesupport_introspection_c.h
[1.473s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.475s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/actuator_command.hpp
[1.475s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/can_data_frame.hpp
[1.475s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__builder.hpp
[1.476s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__struct.hpp
[1.476s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__traits.hpp
[1.476s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__type_support.hpp
[1.477s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data_frame__builder.hpp
[1.477s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data_frame__struct.hpp
[1.477s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data_frame__traits.hpp
[1.478s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data_frame__type_support.hpp
[1.478s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__builder.hpp
[1.478s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__struct.hpp
[1.479s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__traits.hpp
[1.479s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__type_support.hpp
[1.479s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__builder.hpp
[1.479s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__struct.hpp
[1.480s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__traits.hpp
[1.480s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__type_support.hpp
[1.481s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__builder.hpp
[1.481s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__struct.hpp
[1.481s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__traits.hpp
[1.481s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__type_support.hpp
[1.481s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__builder.hpp
[1.482s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__struct.hpp
[1.482s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__traits.hpp
[1.482s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__type_support.hpp
[1.483s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__builder.hpp
[1.483s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__struct.hpp
[1.483s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__traits.hpp
[1.484s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__type_support.hpp
[1.484s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__builder.hpp
[1.484s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__struct.hpp
[1.485s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__traits.hpp
[1.485s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__type_support.hpp
[1.485s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__builder.hpp
[1.486s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__struct.hpp
[1.486s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__traits.hpp
[1.486s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__type_support.hpp
[1.487s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/displacement_data.hpp
[1.487s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/displacement_raw_data.hpp
[1.487s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/fan_command.hpp
[1.487s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/imu_data.hpp
[1.488s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/imu_type.hpp
[1.488s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/joint_state.hpp
[1.488s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.489s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/temperature_data.hpp
[1.489s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__rosidl_typesupport_introspection_cpp.hpp
[1.490s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data_frame__rosidl_typesupport_introspection_cpp.hpp
[1.490s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__rosidl_typesupport_introspection_cpp.hpp
[1.490s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__rosidl_typesupport_introspection_cpp.hpp
[1.497s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__rosidl_typesupport_introspection_cpp.hpp
[1.497s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__rosidl_typesupport_introspection_cpp.hpp
[1.497s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__rosidl_typesupport_introspection_cpp.hpp
[1.497s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.497s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__rosidl_typesupport_introspection_cpp.hpp
[1.498s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/pythonpath.sh
[1.498s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/pythonpath.dsv
[1.498s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/__init__.py
[1.498s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/__init__.py
[1.498s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_actuator_command.py
[1.499s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_can_data_frame.py
[1.499s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_displacement_data.py
[1.500s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_displacement_raw_data.py
[1.502s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_fan_command.py
[1.502s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_imu_data.py
[1.502s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_imu_type.py
[1.503s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_joint_state.py
[1.503s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_temperature_data.py
[1.503s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/wearable_robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[1.503s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/wearable_robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[1.504s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/wearable_robot_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
